open ./frpc.ini: no such file or directory
[1;34m2026-01-19 06:31:44.121 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-22 12:24:57.874 [I] [client/service.go:287] [4efb80bfd47b564e] login to server success, get run id [4efb80bfd47b564e]
[0m[1;34m2026-01-22 12:24:57.875 [I] [proxy/proxy_manager.go:173] [4efb80bfd47b564e] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-22 12:24:58.277 [I] [client/control.go:168] [4efb80bfd47b564e] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-23 02:15:54.147 [I] [client/service.go:295] [4efb80bfd47b564e] try to connect to server...
[0m[1;33m2026-01-23 02:16:04.169 [W] [client/service.go:298] [4efb80bfd47b564e] connect to server error: dial tcp 20.41.113.236:80: i/o timeout
[0m[1;34m2026-01-23 02:16:04.169 [I] [client/service.go:295] [4efb80bfd47b564e] try to connect to server...
[0m[1;34m2026-01-23 02:16:04.510 [I] [client/service.go:287] [4efb80bfd47b564e] login to server success, get run id [4efb80bfd47b564e]
[0m[1;34m2026-01-23 02:16:04.511 [I] [proxy/proxy_manager.go:173] [4efb80bfd47b564e] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-23 02:16:04.623 [I] [client/control.go:168] [4efb80bfd47b564e] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-23 09:00:08.206 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-23 09:00:08.233 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-01-23 09:00:08.584 [I] [client/service.go:287] [a5f7eb0edcd2c299] login to server success, get run id [a5f7eb0edcd2c299]
[0m[1;34m2026-01-23 09:00:08.585 [I] [proxy/proxy_manager.go:173] [a5f7eb0edcd2c299] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-23 09:00:08.700 [I] [client/control.go:168] [a5f7eb0edcd2c299] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-23 09:00:21.374 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-23 09:00:21.374 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-01-23 09:00:21.724 [I] [client/service.go:287] [ec3af74d2ee6507b] login to server success, get run id [ec3af74d2ee6507b]
[0m[1;34m2026-01-23 09:00:21.724 [I] [proxy/proxy_manager.go:173] [ec3af74d2ee6507b] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-23 09:00:21.840 [I] [client/control.go:168] [ec3af74d2ee6507b] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-23 09:00:42.696 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-23 09:00:42.697 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-01-23 09:00:43.050 [I] [client/service.go:287] [9ad42b45308391c7] login to server success, get run id [9ad42b45308391c7]
[0m[1;34m2026-01-23 09:00:43.051 [I] [proxy/proxy_manager.go:173] [9ad42b45308391c7] proxy added: [ssh-host-via-container]
[0m[1;33m2026-01-23 09:00:43.168 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:01:16.187 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:01:49.208 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:02:22.228 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:02:55.249 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:03:28.268 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:04:01.287 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:04:34.310 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:05:07.332 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:05:40.354 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:06:13.376 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:06:46.397 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:07:19.420 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:07:52.439 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:08:25.457 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:08:58.476 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:09:31.499 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:10:04.515 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:10:37.534 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:11:10.553 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:11:43.573 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:12:16.592 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:12:49.616 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:13:22.637 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:13:55.657 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:14:28.678 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:15:01.698 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:15:34.723 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:16:07.738 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:16:40.761 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:17:13.779 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:17:46.800 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:18:19.823 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:18:52.839 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:19:25.860 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:19:58.880 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:20:31.902 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:21:04.924 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:21:37.946 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:22:10.965 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:22:43.985 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:23:17.006 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:23:50.025 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:24:23.044 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:24:56.062 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:25:29.082 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:26:02.103 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:26:35.121 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:27:08.143 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:27:41.165 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:28:14.185 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:28:47.207 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:29:20.226 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:29:53.245 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:30:26.267 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:30:59.289 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:31:32.308 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:32:05.330 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:32:38.352 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:33:11.374 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:33:44.397 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:34:17.420 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:34:50.442 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:35:23.459 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:35:56.478 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:36:29.500 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:37:02.517 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:37:35.534 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:38:08.555 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:38:41.575 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:39:14.595 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:39:47.615 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:40:20.633 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:40:53.652 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:41:26.670 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:41:59.693 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:42:32.712 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:43:05.734 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:43:38.757 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:44:11.779 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:44:44.799 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:45:17.819 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:45:50.842 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:46:23.865 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:46:56.886 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:47:29.912 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:48:02.931 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:48:35.949 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:49:08.971 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:49:41.992 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:50:15.010 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:50:48.032 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:51:21.055 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:51:54.074 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:52:27.092 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:53:00.112 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:53:33.130 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:54:06.149 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:54:39.166 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:55:12.184 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:55:45.204 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:56:18.226 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:56:51.248 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:57:24.270 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:57:57.291 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:58:30.314 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:59:03.332 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 09:59:36.355 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:00:09.374 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:00:42.395 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:01:15.418 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:01:48.440 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:02:21.462 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:02:54.484 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:03:27.506 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:04:00.527 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:04:33.549 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:05:06.571 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:05:39.592 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:06:12.612 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-23 10:06:45.633 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
